# chipseq .cbt v1
bytes:          7016
id:             9474b46c
name:           "tetris"
flags:          0x00 (loop=false)
totalMs:        96000
loop:           0..0
bpmHint:        140
notePoolOffset: 352

track 0: "Lead" notes=172 lengthMs=82286
track 1: "Chords" notes=78 lengthMs=96000
track 2: "Organ" notes=43 lengthMs=96000
track 3: "Trumpets" notes=126 lengthMs=75429
track 4: "Bass Melody" notes=352 lengthMs=75429
track 5: "Bass" notes=62 lengthMs=96000

000000  43 42 54 31 01 00 06 00 6c b4 74 94 00 77 01 00
000010  00 00 00 00 00 00 00 00 60 01 00 00 8c 00 00 00
000020  74 65 74 72 69 73 00 00 00 00 00 00 00 00 00 00
000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000040  4c 65 61 64 00 00 00 00 00 00 00 00 00 00 00 00
000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000060  00 00 00 00 ac 00 00 00 6e 41 01 00 00 00 00 00
000070  43 68 6f 72 64 73 00 00 00 00 00 00 00 00 00 00
000080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000090  ac 00 00 00 4e 00 00 00 00 77 01 00 00 00 00 00
0000a0  4f 72 67 61 6e 00 00 00 00 00 00 00 00 00 00 00
0000b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000c0  fa 00 00 00 2b 00 00 00 00 77 01 00 00 00 00 00
0000d0  54 72 75 6d 70 65 74 73 00 00 00 00 00 00 00 00
0000e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0000f0  25 01 00 00 7e 00 00 00 a5 26 01 00 00 00 00 00
000100  42 61 73 73 20 4d 65 6c 6f 64 79 00 00 00 00 00
000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000120  a3 01 00 00 60 01 00 00 a5 26 01 00 00 00 00 00
000130  42 61 73 73 00 00 00 00 00 00 00 00 00 00 00 00
000140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000150  03 03 00 00 3e 00 00 00 00 77 01 00 00 00 00 00
000160  00 00 00 00 ad 01 4c 00 ad 01 00 00 d6 00 47 00
000170  83 02 00 00 d6 00 48 00 59 03 00 00 ad 01 4a 00
000180  06 05 00 00 d6 00 48 00 dc 05 00 00 d6 00 47 00
000190  b2 06 00 00 ad 01 45 00 5f 08 00 00 d6 00 45 00
0001a0  35 09 00 00 d6 00 48 00 0b 0a 00 00 ad 01 4c 00
0001b0  b8 0b 00 00 d6 00 4a 00 8e 0c 00 00 d7 00 48 00
0001c0  65 0d 00 00 82 02 47 00 e7 0f 00 00 d7 00 48 00
0001d0  be 10 00 00 ac 01 4a 00 6a 12 00 00 ad 01 4c 00
0001e0  17 14 00 00 ac 01 48 00 c3 15 00 00 ad 01 45 00
0001f0  70 17 00 00 59 03 45 00 9f 1b 00 00 ad 01 4a 00
000200  4c 1d 00 00 d6 00 4d 00 22 1e 00 00 ad 01 51 00
000210  cf 1f 00 00 d6 00 4f 00 a5 20 00 00 d6 00 4d 00
000220  7b 21 00 00 83 02 4c 00 fe 23 00 00 d7 00 48 00
